Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,highLowDiff,highbond,lowbond,range,atr,basicUpperBand,basicLowerBand
2022-02-01,SBIN,EQ,538.3,543.95,543.95,520.0,532.6,532.3,533.59,32245356.0,1720565089020000.0,330437.0,9701888.0,0.3009,23.950000000000045,,,23.950000000000045,,,
2022-02-02,SBIN,EQ,532.3,536.65,544.25,531.35,539.65,539.8,536.94,21661864.0,1163119109450000.0,222610.0,7685559.0,0.35479999999999995,12.899999999999977,11.950000000000045,0.9499999999999318,12.899999999999977,,,
2022-02-03,SBIN,EQ,539.8,537.15,544.7,537.15,540.0,540.1,540.99,22717677.0,1229001655035000.0,323435.0,10843133.0,0.4773,7.550000000000068,4.900000000000091,2.6499999999999773,7.550000000000068,,,
2022-02-04,SBIN,EQ,540.1,542.15,546.4,527.3,529.45,530.3,535.9,25332894.0,1357598847600000.0,325989.0,7851720.0,0.3099,19.100000000000023,6.2999999999999545,12.800000000000068,19.100000000000023,,,
2022-02-07,SBIN,EQ,530.3,531.9,549.0,525.25,533.9,533.25,538.29,52289545.0,2814696084485000.0,564783.0,14452562.0,0.27640000000000003,23.75,18.700000000000045,5.0499999999999545,23.75,,,
2022-02-08,SBIN,EQ,533.25,535.5,537.65,519.0,530.4,531.35,528.4,26567546.0,1403834893545000.0,305464.0,5243345.0,0.1974,18.649999999999977,4.399999999999977,14.25,18.649999999999977,,,
2022-02-09,SBIN,EQ,531.35,534.95,536.5,527.75,536.3,535.25,532.72,14856155.0,791423290495000.0,191210.0,5270035.0,0.3547,8.75,5.149999999999977,3.6000000000000227,8.75,,,
2022-02-10,SBIN,EQ,535.25,537.1,543.95,534.4,540.3,540.55,540.35,18659370.0,1008256700245000.1,228387.0,6678600.0,0.3579,9.550000000000068,8.700000000000045,0.8500000000000227,9.550000000000068,,,
2022-02-11,SBIN,EQ,540.55,536.25,537.7,527.1,528.25,529.6,532.27,14607095.0,777492181425000.0,177760.0,5300325.0,0.3629,10.600000000000023,2.849999999999909,13.449999999999932,13.449999999999932,,,
2022-02-14,SBIN,EQ,529.6,515.0,515.6,499.7,500.25,501.4,508.66,26153332.0,1330324721875000.0,364555.0,7939518.0,0.3036,15.900000000000034,14.0,29.900000000000034,29.900000000000034,,,
2022-02-15,SBIN,EQ,501.4,502.0,526.85,497.1,524.0,524.8,510.42,23842951.0,1217000517025000.0,270915.0,4270297.0,0.1791,29.75,25.450000000000045,4.2999999999999545,29.75,,,
2022-02-16,SBIN,EQ,524.8,526.5,528.0,514.0,515.0,516.7,519.94,19773807.0,1028127742045000.1,223564.0,4403240.0,0.2227,14.0,3.2000000000000455,10.799999999999955,14.0,,,
2022-02-17,SBIN,EQ,516.7,520.0,520.0,511.15,511.6,512.95,515.23,16408356.0,845405642180000.0,183638.0,3775450.0,0.23010000000000003,8.850000000000023,3.2999999999999545,5.550000000000068,8.850000000000023,,,
2022-02-18,SBIN,EQ,512.95,510.1,520.9,510.1,515.0,515.3,515.84,15111223.0,779499104645000.0,167187.0,3302927.0,0.2186,10.799999999999955,7.949999999999932,2.8500000000000227,10.799999999999955,16.496428571428577,564.9892857142858,466.01071428571424
2022-02-21,SBIN,EQ,515.3,511.55,517.5,504.65,511.5,511.85,511.82,16866932.0,863287713825000.0,186884.0,2866305.0,0.1699,12.850000000000023,2.2000000000000455,10.649999999999977,12.850000000000023,15.703571428571435,558.1857142857143,463.96428571428567
2022-02-22,SBIN,EQ,511.85,500.9,505.3,495.5,497.9,498.4,500.1,27108772.0,1355709674005000.0,285946.0,10603657.0,0.3912,9.800000000000011,6.550000000000011,16.350000000000023,16.350000000000023,15.950000000000008,548.25,452.54999999999995
2022-02-23,SBIN,EQ,498.4,503.0,505.35,497.25,498.15,498.7,501.32,13899433.0,696805885815000.0,174252.0,3804564.0,0.2737,8.100000000000023,6.9500000000000455,1.1499999999999773,8.100000000000023,15.98928571428572,549.2678571428571,453.33214285714286
2022-02-24,SBIN,EQ,498.7,480.0,487.95,468.0,470.85,472.65,479.75,32356037.0,1552290857530000.0,430597.0,12979939.0,0.4012,19.94999999999999,10.75,30.69999999999999,30.69999999999999,16.817857142857147,528.4285714285714,427.5214285714286
2022-02-25,SBIN,EQ,472.65,480.0,491.9,479.3,483.75,482.95,485.29,21792287.0,1057568686904999.9,245306.0,5880588.0,0.2698,12.599999999999966,19.25,6.650000000000034,19.25,16.496428571428574,535.0892857142858,436.1107142857143
2022-02-28,SBIN,EQ,482.95,476.9,485.3,473.1,483.7,483.2,479.74,18069367.0,866863665729999.9,240076.0,5841695.0,0.3233,12.199999999999989,2.3500000000000227,9.849999999999966,12.199999999999989,16.03571428571429,527.3071428571429,431.09285714285716
